Virtual User Script started at: 19.05.2024 19:38:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\vovab\Documents\VuGen\Scripts\UC_3_buying_ticket\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(4): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(25): web_url("WebTours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_url("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(49): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(49): web_url("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(58): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(58): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(58): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(60): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_url("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(66): web_url("webtours.png") was successful, 4187 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(74): web_url("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(74): web_url("hp_logo.png") was successful, 601 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(82): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_url("home.html") started  	[MsgId: MMSG-26355]
Action.c(91): web_url("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(101): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(111): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(111): web_url("nav.pl") was successful, 1486 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
